========================================================================================
  UC-1.1 — Đăng nhập
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.1 |
| Tên Use Case                                           | Đăng nhập |
| Mô tả                                                  | Cho phép người dùng đăng nhập vào hệ thống bằng email và mật khẩu. Có thể ghi nhớ thông tin |
|                                                        | trên máy nếu người dùng chọn. |
| Đối tượng                                              | Người dùng (chưa đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã có tài khoản. |
|                                                        | 2.Người dùng đang ở trang “Sign In”. |
| Hậu điều kiện                                          | 1.Hệ thống chuyển hướng người dùng đến trang “Home” hoặc trang trước đó (nếu hệ thống đã nhớ). |
|                                                        | 2.Nếu người dùng chọn “Ghi nhớ”: Hệ thống lưu email và mật khẩu trên máy để điền sẵn lần sau; nếu không chọn |
|                                                        |   thì xóa để tránh người khác dùng chung máy thấy mật khẩu. |
| Luồng cơ bản                                           | 1.Người dùng truy cập vào trang “Sign In”. |
|                                                        | 2.Hệ thống hiển thị form đăng nhập gồm: Email, Mật khẩu, ô “Ghi nhớ”, liên kết “Forgot Password”, |
|                                                        |   nút đăng nhập bằng Google và Facebook. |
|                                                        | 3.Người dùng nhập thông tin đăng nhập vào form. |
|                                                        | 4.Người dùng nhấn nút “Sign In”. |
|                                                        | 5.Hệ thống (Frontend) kiểm tra tính hợp lệ của dữ liệu. |
|                                                        | 6.Hệ thống (Backend) kiểm tra email và mật khẩu đã đúng chưa. |
|                                                        | 7.Hệ thống thông báo đăng nhập thành công và chuyển hướng người dùng đến trang “Home” (hoặc trang đích đã lưu). |
| Luồng thay thế                                         | (2a) Đăng nhập bằng Google / Facebook: |
|                                                        |   2a1.Người dùng nhấn nút tương ứng. |
|                                                        |   2a2.Hệ thống thực hiện luồng xã hội (xem UC-1.3). |
|                                                        | (2b) Quên mật khẩu: |
|                                                        |   2b1.Người dùng nhấn liên kết “Forgot password”. |
|                                                        |   2b2.Hệ thống chuyển đến luồng quên và đặt lại mật khẩu (UC-1.4). |
| Luồng ngoại lệ                                         | (5a) Dữ liệu không hợp lệ: |
|                                                        |   5a1.Hệ thống hiển thị lỗi ngay dưới các trường nhập liệu. |
|                                                        |   5a2.Người dùng nhập lại thông tin. |
|                                                        | (6a) Sai email hoặc mật khẩu: Hệ thống hiển thị thông báo lỗi; trên form “Sign In” không áp dụng |
|                                                        |   cách đăng xuất toàn bộ ứng dụng như các thao tác khác. |
|                                                        | (E1) Lỗi hệ thống: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối. |

========================================================================================
  UC-1.2 — Đăng ký tài khoản
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-1.2 |
| Tên Use Case                                           | Đăng ký tài khoản |
| Mô tả                                                  | Cho phép người dùng đăng ký tài khoản mới; sau khi gửi form, hệ thống gửi mã OTP qua email để xác thực và kích hoạt |
|                                                        | tài khoản trước khi người dùng đăng nhập. |
| Đối tượng                                              | Người dùng (chưa đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng chưa có tài khoản đăng nhập hợp lệ trên trình duyệt. |
|                                                        | 2.Người dùng đang ở trang “Sign Up”. |
| Hậu điều kiện                                          | 1.Tài khoản được lưu trong cơ sở dữ liệu với trạng thái đã xác thực sau khi OTP hợp lệ. |
|                                                        | 2.Hệ thống chuyển hướng người dùng đến trang “Sign In”. |
| Luồng cơ bản                                           | 1.Người dùng truy cập vào trang “Sign Up”. |
|                                                        | 2.Hệ thống hiển thị form đăng ký; có nút đăng ký bằng Google và Facebook. |
|                                                        | 3.Người dùng nhập thông tin vào form. |
|                                                        | 4.Người dùng nhấn nút gửi đăng ký. |
|                                                        | 5.Hệ thống (Frontend) kiểm tra tính hợp lệ của dữ liệu (định dạng email, độ mạnh mật khẩu, mật khẩu khớp nhau, |
|                                                        |   các trường bắt buộc khác nếu có). |
|                                                        | 6.Hệ thống (Backend) kiểm tra email đã tồn tại trong cơ sở dữ liệu chưa. |
|                                                        | 7.Hệ thống (Backend) tạo tài khoản trạng thái chưa xác thực, sinh mã OTP và gửi email chứa OTP cho người dùng. |
|                                                        | 8.Hệ thống thông báo đăng ký thành công và hiển thị Popup (Modal) nhập mã OTP. |
|                                                        | 9.Người dùng mở email, lấy mã OTP và nhập vào Popup. |
|                                                        | 10.Người dùng nhấn “Verify”. |
|                                                        | 11.Hệ thống (Backend) kiểm tra mã OTP (đúng mã và còn trong thời hạn). |
|                                                        | 12.Hệ thống (Backend) cập nhật trạng thái tài khoản thành đã xác thực. |
|                                                        | 13.Hệ thống hiển thị thông báo thành công và chuyển hướng người dùng đến trang “Sign In”. |
| Luồng thay thế                                         | (2a) Đăng ký hoặc đăng nhập bằng Google / Facebook: |
|                                                        |   2a1.Người dùng nhấn nút tương ứng. |
|                                                        |   2a2.Hệ thống thực hiện luồng xã hội (xem UC-1.3). |
| Luồng ngoại lệ                                         | (5a) Dữ liệu không hợp lệ: |
