========================================================================================
  Tệp sinh tự động — theo EngSocial-BE/src/docs/index.txt
  Khớp nội dung theo tiêu đề dòng « UC-1.x — … » trong file nguồn; mã UC & tham chiếu theo mục lục (UC-1.1–UC-1.4 và UC-2.x).
========================================================================================

========================================================================================
  UC-2.57 — Bài học
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.57 |
| Tên Use Case                                           | Xem và học bài học |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách bài học, mở chi tiết và nội dung bài, cập nhật tiến độ, nộp bài |
|                                                        | hoặc đánh dấu hoàn thành thông qua máy chủ (nhánh bài học / tiến độ / nộp bài theo cấu hình ứng dụng). |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập khu vực bài học trên ứng dụng. |
| Hậu điều kiện                                          | 1.Danh sách, chi tiết và tiến độ hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Kết quả nộp bài hoặc trạng thái hoàn thành được phản ánh trên giao diện khi máy chủ xác nhận. |
| Luồng cơ bản                                           | 1.Người dùng mở danh sách bài học. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bài học đến máy chủ. |
|                                                        | 3.Hệ thống hiển thị danh sách bài học cho người dùng. |
|                                                        | 4.Người dùng chọn một bài học. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết bài và nội dung học (reading/listening/writing tuỳ loại) đến máy chủ. |
|                                                        | 6.Hệ thống hiển thị nội dung để người dùng học. |
|                                                        | 7.Người dùng thao tác học (xem, làm bài, lưu nháp, …). |
|                                                        | 8.Hệ thống (Frontend) gửi cập nhật tiến độ hoặc nộp bài / hoàn thành đến máy chủ khi người dùng thực hiện bước tương ứng. |
|                                                        | 9.Hệ thống (Backend) lưu trạng thái và trả kết quả. |
|                                                        | 10.Hệ thống hiển thị kết quả hoặc thông báo trên giao diện. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh sách bài học: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc quay lại sau. |
|                                                        | (5a) Không lấy được chi tiết hoặc nội dung bài: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (8a) Cập nhật tiến độ hoặc nộp bài thất bại: Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.58 — Luyện tập theo kỹ năng
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.58 |
| Tên Use Case                                           | Luyện tập và ôn theo kỹ năng |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh mục kỹ năng (đọc, nghe, viết, …), mở chi tiết từng kỹ năng, xem danh sách |
|                                                        | bài luyện hoặc bài dự phòng và các trò chơi ôn tập; dữ liệu do máy chủ cung cấp. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập khu luyện tập hoặc trang chọn kỹ năng trên ứng dụng. |
| Hậu điều kiện                                          | 1.Danh mục kỹ năng, danh sách bài luyện và (nếu có) trò chơi ôn tập hiển thị đúng theo phản hồi thành công từ máy chủ. |
|                                                        | 2.Người dùng có thể chọn một mục để chuyển sang màn hình làm bài tương ứng. |
| Luồng cơ bản                                           | 1.Người dùng mở màn hình luyện tập theo kỹ năng. |
|                                                        | 2.Hệ thống (Frontend) gửi yêu cầu lấy danh mục kỹ năng hoặc chi tiết một kỹ năng đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) trả về dữ liệu kỹ năng; Hệ thống hiển thị cho người dùng. |
|                                                        | 4.Hệ thống (Frontend) gửi yêu cầu lấy danh sách bài luyện (và bài dự phòng nếu giao diện có) đến máy chủ. |
|                                                        | 5.Hệ thống (Backend) trả về danh sách; Hệ thống hiển thị danh sách bài luyện. |
|                                                        | 6.(Tuỳ giao diện) Hệ thống (Frontend) gửi yêu cầu lấy danh sách trò chơi ôn tập đến máy chủ và hiển thị kết quả. |
|                                                        | 7.Người dùng chọn một bài luyện hoặc trò chơi để bắt đầu luồng làm bài cụ thể của ứng dụng. |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Không lấy được danh mục kỹ năng hoặc chi tiết kỹ năng: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   2a2.Người dùng thử tải lại hoặc quay lại sau. |
|                                                        | (4a) Không có bài luyện hoặc danh sách rỗng: Hệ thống hiển thị trạng thái rỗng hoặc hướng dẫn phù hợp. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.59 — Thi thử (mock test)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.59 |
| Tên Use Case                                           | Làm bài thi thử và xem lịch sử |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập làm bài thi thử trên ứng dụng, lưu kết quả phiên thi lên máy chủ, xem lịch sử |
|                                                        | các lần thi và mở xem chi tiết từng phiên thi. |
| Đối tượng                                              | Người dùng (đã đăng nhập) |
| Tiền điều kiện                                         | 1.Người dùng đã đăng nhập. |
|                                                        | 2.Người dùng truy cập luồng thi thử hoặc trang lịch sử thi thử. |
| Hậu điều kiện                                          | 1.Sau khi lưu thành công, phiên thi được ghi nhận trên máy chủ và (tuỳ giao diện) hiển thị xác nhận cho người dùng. |
|                                                        | 2.Danh sách lịch sử và nội dung chi tiết một phiên thi hiển thị đúng theo phản hồi thành công từ máy chủ. |
| Luồng cơ bản                                           | 1.Người dùng bắt đầu hoặc tiếp tục làm bài thi thử trên ứng dụng. |
|                                                        | 2.Khi đạt mốc cần lưu (ví dụ nộp bài, kết thúc giờ, thoát có lưu), Hệ thống (Frontend) gửi yêu cầu lưu kết quả phiên thi |
|                                                        |   đến máy chủ. |
|                                                        | 3.Hệ thống (Backend) ghi nhận phiên thi và trả kết quả; Hệ thống hiển thị thông báo hoặc cập nhật trạng thái trên giao diện. |
|                                                        | 4.Người dùng mở trang lịch sử thi thử. |
|                                                        | 5.Hệ thống (Frontend) gửi yêu cầu lấy danh sách các phiên thi đã lưu đến máy chủ. |
|                                                        | 6.Hệ thống (Backend) trả về lịch sử; Hệ thống hiển thị danh sách cho người dùng. |
|                                                        | 7.Người dùng chọn một phiên thi để xem chi tiết. |
|                                                        | 8.Hệ thống (Frontend) gửi yêu cầu lấy chi tiết phiên thi đến máy chủ. |
|                                                        | 9.Hệ thống (Backend) trả về chi tiết; Hệ thống hiển thị nội dung chi tiết (điểm, câu trả lời, thời gian, … tuỳ cấu hình). |
| Luồng thay thế                                         | Không có. |
| Luồng ngoại lệ                                         | (2a) Lưu kết quả thi thất bại: |
|                                                        |   2a1.Hệ thống hiển thị thông báo lỗi theo máy chủ. |
|                                                        |   2a2.Người dùng có thể thử lưu lại hoặc liên hệ hỗ trợ tuỳ chính sách sản phẩm. |
|                                                        | (5a) Không lấy được lịch sử thi: |
|                                                        |   5a1.Hệ thống hiển thị thông báo lỗi. |
|                                                        |   5a2.Người dùng thử tải lại. |
|                                                        | (8a) Không lấy được chi tiết phiên thi: Hệ thống hiển thị thông báo lỗi. |
|                                                        | (E1) Lỗi hệ thống hoặc mạng: Hệ thống hiển thị thông báo lỗi nội bộ hoặc lỗi kết nối; nếu máy chủ trả 401 thì xử lý |
|                                                        |   theo luồng chung của ứng dụng (ví dụ yêu cầu đăng nhập lại). |


========================================================================================
  UC-2.60 — Từ vựng gần đây (Words & notes)
========================================================================================

| Thuộc tính                                             | Nội dung |
|--------------------------------------------------------|--------------------------------------------------------------------------------|
| Mã Use Case                                            | UC-2.60 |
| Tên Use Case                                           | Xem và ghi nhận từ vựng truy cập gần đây |
| Mô tả                                                  | Cho phép người dùng đã đăng nhập xem danh sách từ vựng hoặc hoạt động liên quan từ vựng gần đây, đồng thời ghi nhận |
